tau,C_exact_manybody,P00_master_eq_scale_0.5,P00_master_eq_scale_1.0,P00_master_eq_scale_2.0
0.000000000000000000e+00,1.000000000000000000e+00,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01
1.666666666666666574e-01,9.983959878467820737e-01,9.292249735740009120e-01,8.695160450270523755e-01,7.756138650620396646e-01
3.333333333333333148e-01,9.936105627142092223e-01,8.695160450270523755e-01,7.756138650620396646e-01,6.541114082160571774e-01
5.000000000000000000e-01,9.857225185142172164e-01,8.188539212692885760e-01,7.064054364185926582e-01,5.813693979387124511e-01
6.666666666666666297e-01,9.748598054447865646e-01,7.756138650620396646e-01,6.541114082160571774e-01,5.332842037227862875e-01
8.333333333333332593e-01,9.611947852093355449e-01,7.384847461636953048e-01,6.135821355569821556e-01,4.985987635985134059e-01
1.000000000000000000e+00,9.449381700954344598e-01,7.064054364185926582e-01,5.813693979387124511e-01,4.717813629113010165e-01
1.166666666666666519e+00,9.263321257982033430e-01,6.785146716172925085e-01,5.551372464604000800e-01,4.499573482317069106e-01
1.333333333333333259e+00,9.056430311030543301e-01,6.541114082160571774e-01,5.332842037227862875e-01,4.315384129602330421e-01
1.500000000000000000e+00,8.831543404936570418e-01,6.326233870322177655e-01,5.146986195830827171e-01,4.155880606705021352e-01
1.666666666666666519e+00,8.591599021872939890e-01,6.135821355569821556e-01,4.985987635985134059e-01,4.015169869541072023e-01
1.833333333333333259e+00,8.339579641200257631e-01,5.966030369857198146e-01,4.844273526099011629e-01,3.889311154825027539e-01
2.000000000000000000e+00,8.078459761347513979e-01,5.813693979387124511e-01,4.717813629113010165e-01,3.775525669184561783e-01
2.166666666666666519e+00,7.811161879940011765e-01,5.676196807010064349e-01,4.603649117611193775e-01,3.671766482990014291e-01
2.333333333333333037e+00,7.540519642787152366e-01,5.551372464604000800e-01,4.499573482317069106e-01,3.576472737135866220e-01
2.500000000000000000e+00,7.269246958390065405e-01,5.437420960630630073e-01,4.403914532833684281e-01,3.488421861810740432e-01
2.666666666666666519e+00,6.999911827415317145e-01,5.332842037227862875e-01,4.315384129602330421e-01,3.406636142911399490e-01
2.833333333333333037e+00,6.734913886823798990e-01,5.236381240914917967e-01,4.232973653912570078e-01,3.330320800525947145e-01
3.000000000000000000e+00,6.476465103627806474e-01,5.146986195830827171e-01,4.155880606705021352e-01,3.258821198606689507e-01
3.166666666666666519e+00,6.226573543791051879e-01,5.063771070063662894e-01,4.083456559771660999e-01,3.191592206329987302e-01
3.333333333333333037e+00,5.987030565659038350e-01,4.985987635985134059e-01,4.015169869541072023e-01,3.128175611116248422e-01
3.500000000000000000e+00,5.759402051004486323e-01,4.913001649139743798e-01,3.950578679802185800e-01,3.068183071586901844e-01
3.666666666666666519e+00,5.545024338358519600e-01,4.844273526099011629e-01,3.889311154825027539e-01,3.011283007484261143e-01
3.833333333333333037e+00,5.345005356965746302e-01,4.779342504448074180e-01,3.831050837050887226e-01,2.957190363766629693e-01
4.000000000000000000e+00,5.160231112058872860e-01,4.717813629113010165e-01,3.775525669184561783e-01,2.905658519780522364e-01
4.166666666666666075e+00,4.991377211842817352e-01,4.659347037428775984e-01,3.722499660934819321e-01,2.856472828347483839e-01
4.333333333333333037e+00,4.838924639728713339e-01,4.603649117611193775e-01,3.671766482990014291e-01,2.809445411579768459e-01
4.500000000000000000e+00,4.703178549627194949e-01,4.550465197048434995e-01,3.623144479695836750e-01,2.764410937423418257e-01
4.666666666666666075e+00,4.584288572058836109e-01,4.499573482317069106e-01,3.576472737135866220e-01,2.721223169270987619e-01
4.833333333333333037e+00,4.482269014618395775e-01,4.450780025396191553e-01,3.531607944949183842e-01,2.679752130170253155e-01
5.000000000000000000e+00,4.397017440959862800e-01,4.403914532833684281e-01,3.488421861810740432e-01,2.639881759248249860e-01
5.166666666666666075e+00,4.328330404178101221e-01,4.358826868690900413e-01,3.446799245271269241e-01,2.601507964894590463e-01
5.333333333333333037e+00,4.275915549895375478e-01,4.315384129602330421e-01,3.406636142911399490e-01,2.564536999612889168e-01
5.500000000000000000e+00,4.239399826007779204e-01,4.273468192540629818e-01,3.367838467846804296e-01,2.528884097033631262e-01
5.666666666666666075e+00,4.218334062833988818e-01,4.232973653912570078e-01,3.330320800525947145e-01,2.494472323627581756e-01
5.833333333333333037e+00,4.212194643018938867e-01,4.193806093254382472e-01,3.294005372573512447e-01,2.461231607049568504e-01
6.000000000000000000e+00,4.220383301689192290e-01,4.155880606705021352e-01,3.258821198606689507e-01,2.429097910417989392e-01
6.166666666666666075e+00,4.242226244016569781e-01,4.119120565140281243e-01,3.224703329511046657e-01,2.398012527665895344e-01
6.333333333333333037e+00,4.276973729114669776e-01,4.083456559771660999e-01,3.191592206329987302e-01,2.367921479735385637e-01
6.500000000000000000e+00,4.323801066388672232e-01,4.048825504490362603e-01,3.159433098209670776e-01,2.338774995091959241e-01
6.666666666666666075e+00,4.381811649652490592e-01,4.015169869541072023e-01,3.128175611116248422e-01,2.310527061010212435e-01
6.833333333333333037e+00,4.450042279063856077e-01,3.982437025461829094e-01,3.097773256567502020e-01,2.283135034480870407e-01
7.000000000000000000e+00,4.527470659486957927e-01,3.950578679802185800e-01,3.068183071586901844e-01,2.256559303530764615e-01
7.166666666666666075e+00,4.613024676550235847e-01,3.919550392075149547e-01,3.039365282633179621e-01,2.230762991324806155e-01
7.333333333333333037e+00,4.705592879972813614e-01,3.889311154825027539e-01,3.011283007484261143e-01,2.205711696705000280e-01
7.500000000000000000e+00,4.804035563796347219e-01,3.859823030696911683e-01,2.983901990035741636e-01,2.181373265873392253e-01
7.666666666666666075e+00,4.907195914064566566e-01,3.831050837050887226e-01,2.957190363766629693e-01,2.157717590788829076e-01
7.833333333333333037e+00,5.013910861951172970e-01,3.802961871036808494e-01,2.931118440270547021e-01,2.134716430557726530e-01
8.000000000000000000e+00,5.123021484746738130e-01,3.775525669184561783e-01,2.905658519780522364e-01,2.112343252685310313e-01
8.166666666666666075e+00,5.233382984484105105e-01,3.748713796511273788e-01,2.880784721053715747e-01,2.090573091539234263e-01
8.333333333333332149e+00,5.343874397641878993e-01,3.722499660934819321e-01,2.856472828347483839e-01,2.069382421780488757e-01
8.500000000000000000e+00,5.453408220190530953e-01,3.696858349439725577e-01,2.832700153524131959e-01,2.048749044852153922e-01
8.666666666666666075e+00,5.560940065170210111e-01,3.671766482990014291e-01,2.809445411579768459e-01,2.028651986896829185e-01
8.833333333333332149e+00,5.665478325181632080e-01,3.647202087642205104e-01,2.786688608111463905e-01,2.009071406708280993e-01
9.000000000000000000e+00,5.766093630234111478e-01,3.623144479695836750e-01,2.764410937423418257e-01,1.989988512520064756e-01
9.166666666666666075e+00,5.861927723373112631e-01,3.599574163041328601e-01,2.742594690132514890e-01,1.971385486599915859e-01
9.333333333333332149e+00,5.952201270932452326e-01,3.576472737135866220e-01,2.721223169270987619e-01,1.953245416759028796e-01
9.500000000000000000e+00,6.036220114473888065e-01,3.553822814266154317e-01,2.700280614002442681e-01,1.935552234004222216e-01
9.666666666666666075e+00,6.113379566744683302e-01,3.531607944949183842e-01,2.679752130170253155e-01,1.918290655661963606e-01
9.833333333333332149e+00,6.183166536874263874e-01,3.509812550484727733e-01,2.659623626986585276e-01,1.901446133389303461e-01
1.000000000000000000e+01,6.245159501006795066e-01,3.488421861810740432e-01,2.639881759248249860e-01,1.885004805560323571e-01
1.016666666666666607e+01,6.299026562443630350e-01,3.467421863929491810e-01,2.620513874533624277e-01,1.868953453579719481e-01
1.033333333333333215e+01,6.344522020653320382e-01,3.446799245271269241e-01,2.601507964894590463e-01,1.853279461729316624e-01
1.050000000000000000e+01,6.381481955795265115e-01,3.426541351446799610e-01,2.582852622609942972e-01,1.837970780200012255e-01
1.066666666666666607e+01,6.409819321496352806e-01,3.406636142911399490e-01,2.564536999612889168e-01,1.823015891001991129e-01
1.083333333333333215e+01,6.429518934441937894e-01,3.387072156125248701e-01,2.546550770246071571e-01,1.808403776481019853e-01
1.100000000000000000e+01,6.440632585707455338e-01,3.367838467846804296e-01,2.528884097033631262e-01,1.794123890199045002e-01
1.116666666666666607e+01,6.443274317723457489e-01,3.348924662241405947e-01,2.511527599191762383e-01,1.780166129963784982e-01
1.133333333333333215e+01,6.437615755256265171e-01,3.330320800525947145e-01,2.494472323627581756e-01,1.766520812815147723e-01
1.150000000000000000e+01,6.423881283152916843e-01,3.312017392903859325e-01,2.477709718201358824e-01,1.753178651796581666e-01
1.166666666666666607e+01,6.402342847086534006e-01,3.294005372573512447e-01,2.461231607049568504e-01,1.740130734357265285e-01
1.183333333333333215e+01,6.373314217491402589e-01,3.276276071618096641e-01,2.445030167786247655e-01,1.727368502246688919e-01
1.200000000000000000e+01,6.337144685604528815e-01,3.258821198606689507e-01,2.429097910417989392e-01,1.714883732777043035e-01
1.216666666666666607e+01,6.294212325116329554e-01,3.241632817755046303e-01,2.413427657823874195e-01,1.702668521341026697e-01
1.233333333333333215e+01,6.244917117050035049e-01,3.224703329511046657e-01,2.398012527665895344e-01,1.690715265083544139e-01
1.250000000000000000e+01,6.189674362252411965e-01,3.208025452444053793e-01,2.382845915608258758e-01,1.679016647635397930e-01
1.266666666666666607e+01,6.128908864767291798e-01,3.191592206329987302e-01,2.367921479735385637e-01,1.667565624825643189e-01
1.283333333333333215e+01,6.063050342200533294e-01,3.175396896334916619e-01,2.353233126068751679e-01,1.656355411296945301e-01
